Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Right tol3,Right tol4,Right tol5,Right DEM,W.S.T.
0,0,380.4722244,20,1.291,0,0.214,2000,30,A,3,0,0.1,2000,30,A,0
0.1,0,379.3243852,18.18796368,2.187,0,0.133,2000,30,A,3,0,0.1,2000,30,A,0
0.2,0,379.323427,3.494523103,1.968,0,0.146,2000,30,A,3,0,0.1,2000,30,A,0
0.3,0,379.3219507,0,2.7,0,0.11,2000,30,A,3,0,0.1,2000,30,A,0
0.4,0,379.1212861,0,3,0,0.1,2000,30,A,3,0,0.1,2000,30,A,0
0.5,0,379.1202501,0,3,0,0.1,2000,30,A,3,0,0.1,2000,30,A,0
0.6,0,379.1195508,-1.013609072,3,0,0.1,2000,30,A,3,0,0.1,2000,30,A,0
0.7,0,379.1174789,0.993414813,3,0,0.1,2000,30,A,3,0,0.1,2000,30,A,0
0.8,0,379.1165207,0,3,0,0.1,2000,30,A,3,0,0.1,2000,30,A,0
0.9,0,379.1156142,0,3,0,0.1,2000,30,A,3.6,0.9,0.11,2000,30,A,0
1,0,379.114138,0,3,0,0.1,2000,30,A,4,2,0.1,2000,30,A,0
1.1,0,379.1092172,0,3,0,0.1,2000,30,A,4,2,0.1,2000,30,A,0
1.2,0,379.1020691,0,3,0,0.1,2000,30,A,4,2,0.1,2000,30,A,0
1.3,0,379.0965526,0,3,0,0.1,2000,30,A,4,2,0.1,2000,30,A,0
1.4,0,379.0953872,0,3,0,0.1,2000,30,A,2,0.5,0.1,2000,30,A,0
1.5,0,379.092616,0,3,0,0.1,2000,30,A,2,0.5,0.1,2000,30,A,0
1.6,0,379.0906477,0,3,0,0.1,2000,30,A,2,0.5,0.11,2000,30,A,0
1.7,0,379.0891196,0,4,2,0.1,2000,30,A,2,0.5,0.1,2000,30,A,0
1.8,0,379.0868664,0,4,2,0.1,2000,30,A,3.6,0.9,0.11,2000,30,A,0
1.9,0,379.0856233,0,2,1,0.1,2000,30,A,3.6,0.9,0.11,2000,30,A,0
2,0,379.0842247,0,4,2,0.1,2000,30,A,3.6,0.9,0.11,2000,30,A,0
2.1,0,379.0831111,0,3.6,0.9,0.11,2000,30,A,4,2,0.1,2000,30,A,0
2.2,0,379.0711458,0,4,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.3,0,379.0666394,0,4,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.4,0,379.058015,0,2,1,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.5,0,379.0572899,0,4,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.6,0,379.0557359,0,4,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.7,0,379.0545446,0,4,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.8,0,379.0527576,0,2,2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
2.9,0,379.0514626,0,1,0.5,0.1,2000,30,A,4,2,0.1,2000,30,A,0
3,0,378.9714868,0,1,0.5,0.1,2000,30,A,4,2,0.1,2000,30,A,0
3.1,0,378.9701919,0,1,0.5,0.1,2000,30,A,3.5,0.1,1,2000,30,A,0
3.2,0,378.96913,0,0.5,0.2,0.1,2000,30,A,4,2,0.1,2000,30,A,0
