Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
0,0,335.635,0,2,0,0.05,1000,30,A,2,0,0.05,1000,30,A
0.2,0,335.635,0,2,0,0.05,1000,30,A,1,0,0.05,1000,30,A
0.4,0,335.635,0,2,0,0.05,1000,30,A,1,0,0.05,1000,30,A
0.6,0,335.635,0,2,0,0.05,1000,30,A,2,0,0.05,1000,30,A
0.8,0,335.635,0,2,0,0.05,1000,30,A,4,1,1.61051,1000,30,A
1,0,335.635,0,2,0,0.05,1000,30,A,4,1,1.61051,1000,30,A
1.2,0,335.635,0,2,0,0.05,1000,30,A,3,1,1,1000,30,A
1.4,0,335.635,0,2,0,0.05,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.6,0,335.635,0,3.8263752,0,0.097435855,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.8,0,335.635,0,3,1,1,1000,30,A,3,1,1,1000,30,A
2,0,335.635,0,3,1,1,1000,30,A,3,1,1,1000,30,A
2.2,0,335.635,0,3,1,1,1000,30,A,4,1,1,1000,30,A
2.4,0,335.635,0,3,1,1,1000,30,A,3,1,1,1000,30,A
2.6,0,335.635,0,2,1,1,1000,30,A,3,1,1,1000,30,A
2.8,0,335.635,0,2,1,1,1000,30,A,3,1,1,1000,30,A
3,0,335.635,15,3,1,1,1000,30,A,4,1,1,2000,30,A
3.2,0,335.635,30,3,1,1,1000,30,A,4,1,1,2000,30,A
3.4,0,335.635,30,3,1,1,1000,30,A,4,1,1,2000,30,A
3.6,0,335.635,30,3,1,1,1000,30,A,4,1,1,2000,30,A
3.8,0,335.635,25,3,1,1,1000,30,A,4,1,1,2000,30,A
4,0,335.635,10,3,1,1,1000,30,A,4,1,1,2000,30,A
4.2,0,335.635,10,3,1,1,1000,30,A,4,1,1,2000,30,A
4.4,0,335.635,10,3,1,1,1000,30,A,4,1,1,2000,30,A
4.6,0,335.635,15,3,1,1,1000,30,A,4,1,1,2000,30,A
4.8,0,335.635,-15,3,1,1,1000,30,A,4,1,1,2000,30,A
5,0,335.635,-30,3,1,1,1000,30,A,4,1,1,2000,30,A
5.2,0,335.635,-30,3,1,1,1000,30,A,4,1,1,2000,30,A
5.4,0,335.635,-30,3,1,1,1000,30,A,4,1,1,2000,30,A
5.6,0,335.635,-30,3,1,1,1000,30,A,4,1,1,2000,30,A
5.8,0,335.635,-30,3,1,1,1000,30,A,4,1,1,1000,30,A
6,0,335.635,-30,3,1,1,1000,30,A,4,1,1,1000,30,A
6.2,0,335.635,-20,3,1,1,1000,30,A,4,1,1,1000,30,A
6.4,0,335.635,-5,6.48,0.35,0.0605,1000,30,A,4.251528,0,0.08857805,1000,30,A
6.6,0,335.635,-5,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
6.8,0,335.635,-5,7.2,0.9,0.055,2000,30,A,4.72392,0,0.0805255,1000,30,A
7,0,335.635,5,6.48,0.35,1.21,1000,30,A,5,1,1,1000,30,A
7.2,0,335.635,25,6.48,0.35,0.0605,2000,30,A,5,1,1,1000,30,A
7.4,0,335.635,10,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
7.6,0,335.635,20,6.48,0.35,0.0605,2000,30,A,5,1,1,1000,30,A
7.8,0,335.635,25,6.48,0.35,0.0605,2000,30,A,5,1,1,1000,30,A
8,0,335.635,5,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
8.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
8.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,1,1000,30,A
8.6,0,335.635,0,5,1,1,1000,30,A,5,1,1,1000,30,A
8.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
9,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
9.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,1,1000,30,A
9.4,0,335.635,0,5,1,1,1000,30,A,8,2,1,1000,30,A
9.6,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,1,1000,30,A
9.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,1,1000,30,A
10,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,1,1000,30,A
