Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
0,0,335.635,20,1,0.1,0.2,1000,30,A,2,0.1,0.2,1000,30,A
0.1,0,335.635,15,1,0.1,0.2,1000,30,A,1,0.1,0.2,1000,30,A
0.2,0,335.635,0,1,0.1,0.2,1000,30,A,2,0.1,0.2,1000,30,A
0.3,0,335.635,0,1,0.1,0.2,1000,30,A,2,0.1,0.2,1000,30,A
0.4,0,335.635,0,1,0.1,0.2,1000,30,A,1,0.1,5,1000,30,A
0.5,0,335.635,0,1,0.1,0.2,1000,30,A,0.2,0.1,5,1000,30,A
0.6,0,335.635,-10,1,0.1,0.2,1000,30,A,1,0.1,5,1000,30,A
0.7,0,335.635,0,1,0.1,0.2,1000,30,A,2,0.1,0.2,1000,30,A
0.8,0,335.635,0,1,0.1,0.2,1000,30,A,2,0.1,0.2,1000,30,A
0.9,0,335.635,0,0.1,0.01,0.5,1000,30,A,3.8263752,0,0.097435855,1000,30,A
1,0,335.635,0,1,0.1,0.2,1000,30,A,4,0.1,0.2,1000,30,A
1.1,0,335.635,0,1,0.1,0.2,1000,30,A,4.251528,0.1,0.08857805,1000,30,A
1.2,0,335.635,0,1,0.1,0.2,1000,30,A,4.72392,0,0.0805255,1000,30,A
1.3,0,335.635,0,1,0.1,0.2,1000,30,A,4.251528,0,0.08857805,1000,30,A
1.4,0,335.635,0,1,0.1,0.2,1000,30,A,3.8263752,0,0.097435855,1000,30,A
1.5,0,335.635,0,1,0.1,0.2,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.6,0,335.635,0,1,0.1,0.2,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.7,0,335.635,-5,1,0.1,0.2,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.8,0,335.635,0,1,0.1,0.2,1000,30,A,3.44373768,0,0.107179441,1000,30,A
1.9,0,335.635,0,1,0.1,0.2,1000,30,A,3.8263752,0,0.097435855,1000,30,A
2,0,335.635,0,3,0.1,0.2,1000,30,A,3.44373768,0,0.107179441,1000,30,A
2.1,0,335.635,5,1,0.1,0.2,1000,30,A,3.24,0,0.605,1000,30,A
2.2,0,335.635,0,2,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.3,0,335.635,0,3,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.4,0,335.635,0,2,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.5,0,335.635,0,2,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.6,0,335.635,0,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.7,0,335.635,5,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.8,0,335.635,25,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
2.9,0,335.635,25,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
3,0,335.635,25,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
3.1,0,335.635,25,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
3.2,0,335.635,25,1,0.1,0.2,1000,30,A,4,0.1,0.5,1000,30,A
3.3,0,335.635,30,1,0.1,0.2,1000,30,A,4.5,0,0.22,1000,30,A
3.4,0,335.635,35,1,0.1,0.2,1000,30,A,4,0.1,0.1,2000,30,A
3.5,0,335.635,35,1,0.1,0.2,1000,30,A,4,0.1,0.1,2000,30,A
3.6,0,335.635,30,1,0.1,0.2,1000,30,A,4,0.075,0.2,2000,30,A
3.7,0,335.635,32,1,0.1,0.2,1000,30,A,4,0.075,0.1,2000,30,A
3.8,0,335.635,35,3.6,0,0.11,1000,30,A,4,0.1,0.1,2000,30,A
